,Violation Code
511231,01
511232,20
511233,11
511234,11
511235,24
511236,01
511237,20
511238,38
511239,10
511240,01
511241,02
511242,11
511243,01
511244,27
511245,09
511246,01
511247,01
511248,12
511249,38
511250,28
511251,01
511252,01
511253,01
511254,01
511255,01
511256,32
511257,01
511258,01
511259,38
511260,28
511261,38
511262,01
511263,01
511264,10
511265,01
511266,28
511267,33
511268,01
511269,32
511270,01
511271,07
511272,07
511273,28
511274,11
511275,38
511276,01
511277,01
511278,01
511279,08
511280,01
511281,38
511282,01
511283,20
511284,01
511285,20
511286,01
511287,11
511288,01
511289,14
511290,01
511291,33
511292,08
511293,20
511294,10
511295,01
511296,20
511297,01
511298,38
511299,38
511300,33
511301,19
511302,38
511303,07
511304,11
511305,01
511306,24
511307,27
511308,01
511309,01
511310,11
511311,38
511312,28
511313,07
511314,34
511315,13
511316,01
511317,07
511318,11
511319,01
511320,35
511321,38
511322,01
511323,01
511324,01
511325,20
511326,01
511327,32
511328,38
511329,01
511330,01
511331,33
511332,01
511333,34
511334,33
511335,01
511336,18
511337,01
511338,07
511339,28
511340,32
511341,33
511342,38
511343,38
511344,07
511345,38
511346,01
511347,01
511348,38
511349,07
511350,32
511351,01
511352,07
511353,11
511354,10
511355,01
511356,01
511357,38
511358,38
511359,11
511360,12
511361,01
511362,01
511363,11
511364,01
511365,01
511366,01
511367,20
511368,01
511369,28
511370,01
511371,06
511372,13
511373,32
511374,38
511375,10
511376,20
511377,08
511378,10
511379,32
511380,01
511381,28
511382,07
511383,01
511384,01
511385,01
511386,38
511387,07
511388,28
511389,01
511390,07
511391,01
511392,01
511393,01
511394,01
511395,10
511396,01
511397,07
511398,32
511399,01
511400,01
511401,38
511402,10
511403,38
511404,01
511405,14
511406,16
511407,38
511408,20
511409,01
511410,01
511411,01
511412,20
511413,20
511414,11
511415,01
511416,38
511417,01
511418,01
511419,38
511420,13
511421,01
511422,28
511423,38
511424,28
511425,28
511426,01
511427,12
511428,18
511429,07
511430,01
511431,10
511432,01
511433,01
511434,38
511435,38
511436,01
511437,28
511438,01
511439,20
511440,01
511441,24
511442,01
511443,18
511444,01
511445,01
511446,38
511447,38
511448,28
511449,01
511450,28
511451,32
511452,38
511453,11
511454,34
511455,38
511456,01
511457,38
511458,28
511459,01
511460,01
511461,01
511462,17
511463,01
511464,01
511465,01
511466,33
511467,20
511468,18
511469,01
511470,02
511471,38
511472,07
511473,32
511474,38
511475,32
511476,10
511477,01
511478,38
511479,01
511480,01
511481,01
511482,08
511483,01
511484,02
511485,09
511486,01
511487,34
511488,01
511489,07
511490,32
511491,07
511492,01
511493,35
511494,01
511495,16
511496,20
511497,32
511498,01
511499,18
511500,01
511501,01
511502,28
511503,01
511504,01
511505,01
511506,09
511507,38
511508,38
511509,01
511510,08
511511,16
511512,38
511513,12
511514,01
511515,08
511516,02
511517,32
511518,38
511519,01
511520,16
511521,01
511522,01
511523,28
511524,20
511525,01
511526,01
511527,01
511528,38
511529,18
511530,01
511531,33
511532,09
511533,27
511534,09
511535,11
511536,07
511537,01
511538,08
511539,01
511540,01
511541,10
511542,08
511543,28
511544,18
511545,07
511546,01
511547,38
511548,02
511549,01
511550,01
511551,24
511552,07
511553,09
511554,01
511555,38
511556,01
511557,01
511558,01
511559,10
511560,20
511561,33
511562,01
511563,12
511564,01
511565,38
511566,38
511567,01
511568,01
511569,02
511570,12
511571,07
511572,01
511573,20
511574,07
511575,28
511576,33
511577,18
511578,38
511579,28
511580,34
511581,28
511582,38
511583,01
511584,01
511585,17
511586,33
511587,01
511588,38
511589,01
511590,16
511591,38
511592,20
511593,18
511594,07
511595,20
511596,32
511597,38
511598,07
511599,01
511600,27
511601,28
511602,18
511603,34
511604,01
511605,07
511606,20
511607,01
511608,35
511609,01
511610,01
511611,01
511612,29
511613,20
511614,01
511615,20
511616,20
511617,01
511618,01
511619,18
511620,07
511621,08
511622,34
511623,18
511624,01
511625,07
511626,17
511627,02
511628,01
511629,01
511630,18
511631,01
511632,11
511633,27
511634,38
511635,01
511636,01
511637,38
511638,24
511639,32
511640,01
511641,38
511642,38
511643,34
511644,01
511645,38
511646,12
511647,38
511648,01
511649,07
511650,27
511651,14
511652,38
511653,18
511654,24
511655,01
511656,07
511657,01
511658,07
511659,33
511660,10
511661,01
511662,01
511663,33
511664,01
511665,01
511666,01
511667,01
511668,07
511669,27
511670,07
511671,01
511672,10
511673,28
511674,28
511675,10
511676,01
511677,12
511678,01
511679,08
511680,01
511681,18
511682,18
511683,38
511684,33
511685,38
511686,10
511687,20
511688,32
511689,01
511690,38
511691,28
511692,01
511693,11
511694,07
511695,01
511696,38
511697,01
511698,02
511699,10
511700,06
511701,12
511702,38
511703,32
511704,33
511705,07
511706,27
511707,28
511708,11
511709,01
511710,20
511711,23
511712,20
511713,32
511714,28
511715,20
511716,07
511717,01
511718,07
511719,07
511720,11
511721,38
511722,01
511723,01
511724,01
511725,07
511726,16
511727,01
511728,09
511729,12
511730,38
511731,28
511732,38
511733,01
511734,07
511735,10
511736,07
511737,38
511738,01
511739,16
511740,01
511741,20
511742,38
511743,01
511744,11
511745,01
511746,07
511747,33
511748,01
511749,38
511750,28
511751,01
511752,01
511753,01
511754,33
511755,27
511756,17
511757,28
511758,01
511759,01
511760,38
511761,38
511762,33
511763,18
511764,01
511765,32
511766,14
511767,01
511768,08
511769,01
511770,15
511771,10
511772,38
511773,38
511774,07
511775,34
511776,28
511777,27
511778,38
511779,01
511780,01
511781,10
511782,28
511783,01
511784,02
511785,01
511786,08
511787,33
511788,11
511789,38
511790,01
511791,38
511792,01
511793,01
511794,33
511795,32
511796,11
511797,08
511798,06
511799,01
511800,01
511801,28
511802,09
511803,01
511804,07
511805,01
511806,01
511807,29
511808,12
511809,06
511810,20
511811,20
511812,16
511813,02
511814,01
511815,01
511816,18
511817,38
511818,01
511819,07
511820,28
511821,38
511822,27
511823,27
511824,07
511825,38
511826,10
511827,01
511828,38
511829,01
511830,38
511831,07
511832,08
511833,01
511834,01
511835,34
511836,28
511837,38
511838,33
511839,01
511840,01
511841,28
511842,01
511843,08
511844,29
511845,10
511846,38
511847,20
511848,01
511849,16
511850,01
511851,27
511852,20
511853,32
511854,20
511855,07
511856,33
511857,01
511858,10
511859,01
511860,38
511861,08
511862,01
511863,33
511864,28
511865,28
511866,08
511867,10
511868,28
511869,38
511870,01
511871,34
511872,01
511873,27
511874,01
511875,10
511876,01
511877,11
511878,07
511879,28
511880,20
511881,08
511882,27
511883,08
511884,01
511885,01
511886,01
511887,11
511888,01
511889,10
511890,38
511891,27
511892,28
511893,01
511894,07
511895,01
511896,28
511897,01
511898,01
511899,11
511900,20
511901,27
511902,33
511903,32
511904,18
511905,16
511906,08
511907,18
511908,38
511909,10
511910,18
511911,11
511912,42
511913,09
511914,23
511915,01
511916,07
511917,28
511918,08
511919,01
511920,24
511921,28
511922,01
511923,14
511924,01
511925,01
511926,28
511927,38
511928,11
511929,33
511930,38
511931,01
511932,01
511933,09
511934,01
511935,01
511936,01
511937,28
511938,38
511939,20
511940,27
511941,01
511942,28
511943,10
511944,08
511945,07
511946,01
511947,18
511948,38
511949,08
511950,01
511951,11
511952,01
511953,01
511954,14
511955,01
511956,01
511957,01
511958,38
511959,28
511960,24
511961,38
511962,10
511963,07
511964,38
511965,38
511966,07
511967,01
511968,11
511969,34
511970,01
511971,10
511972,11
511973,12
511974,38
511975,01
511976,28
511977,38
511978,07
511979,01
511980,01
511981,01
511982,07
511983,20
511984,01
511985,07
511986,01
511987,10
511988,32
511989,01
511990,01
511991,07
511992,28
511993,08
511994,38
511995,28
511996,01
511997,01
511998,18
511999,02
512000,01
512001,10
512002,18
512003,38
512004,07
512005,08
512006,12
512007,20
512008,01
512009,10
512010,18
512011,01
512012,08
512013,07
512014,01
512015,07
512016,01
512017,38
512018,32
512019,10
512020,01
512021,11
512022,28
512023,20
512024,01
512025,01
512026,34
512027,01
512028,16
512029,38
512030,35
512031,38
512032,01
512033,01
512034,01
512035,01
512036,01
512037,12
512038,01
512039,42
512040,01
512041,07
512042,01
512043,01
512044,01
512045,20
512046,01
512047,10
512048,01
512049,10
512050,38
512051,17
512052,38
512053,11
512054,08
512055,33
512056,38
512057,34
512058,11
512059,01
512060,12
512061,20
512062,09
512063,33
512064,38
512065,01
512066,01
512067,01
512068,35
512069,28
512070,11
512071,13
512072,18
512073,33
512074,20
512075,01
512076,01
512077,33
512078,11
512079,01
512080,15
512081,12
512082,28
512083,01
512084,16
512085,38
512086,01
512087,07
512088,32
512089,20
512090,01
512091,01
512092,24
512093,01
512094,01
512095,01
512096,20
512097,01
512098,27
512099,24
512100,38
512101,01
512102,07
512103,18
512104,01
512105,28
512106,10
512107,01
512108,01
512109,16
512110,01
512111,38
512112,18
512113,27
512114,07
512115,42
512116,32
512117,01
512118,07
512119,11
512120,38
512121,02
512122,07
512123,33
512124,28
512125,01
512126,28
512127,38
512128,01
512129,32
512130,38
512131,07
512132,33
512133,28
512134,12
512135,28
512136,27
512137,01
512138,01
512139,28
512140,38
512141,01
512142,08
512143,11
512144,01
512145,38
512146,32
512147,38
512148,07
512149,07
512150,29
512151,02
512152,29
512153,18
512154,38
512155,07
512156,01
512157,42
512158,01
512159,01
512160,38
512161,33
512162,28
512163,01
512164,28
512165,18
512166,17
512167,06
512168,20
512169,01
512170,10
512171,11
512172,18
512173,12
512174,11
512175,34
512176,24
512177,09
512178,23
512179,01
512180,38
512181,28
512182,01
512183,27
512184,38
512185,01
512186,33
512187,38
512188,38
512189,06
512190,10
512191,02
512192,01
512193,06
512194,33
512195,01
512196,07
512197,35
512198,01
512199,38
512200,28
512201,38
512202,11
512203,01
512204,38
512205,16
512206,08
512207,28
512208,38
512209,32
512210,01
512211,07
512212,18
512213,01
512214,33
512215,01
512216,01
512217,38
512218,29
512219,38
512220,08
512221,38
512222,01
512223,38
512224,01
512225,14
512226,38
512227,17
512228,35
512229,29
512230,33
512231,01
512232,11
512233,16
512234,38
512235,28
512236,07
512237,10
512238,38
512239,38
512240,11
512241,07
512242,01
512243,28
512244,06
512245,11
512246,10
512247,01
512248,32
512249,14
512250,33
512251,11
512252,13
512253,28
512254,01
512255,01
512256,38
512257,33
512258,38
512259,01
512260,07
512261,01
512262,38
512263,02
512264,20
512265,28
512266,33
512267,28
512268,08
512269,18
512270,38
512271,01
512272,01
512273,01
512274,01
512275,01
512276,01
512277,09
512278,32
512279,20
512280,17
512281,28
512282,28
512283,32
512284,09
512285,01
512286,07
512287,01
512288,33
512289,32
512290,01
512291,38
512292,38
512293,01
512294,20
512295,28
512296,18
512297,01
512298,20
512299,01
512300,01
512301,27
512302,33
512303,08
512304,08
512305,28
512306,01
512307,06
512308,01
512309,06
512310,38
512311,01
512312,01
512313,14
512314,28
512315,01
512316,33
512317,20
512318,08
512319,28
512320,28
512321,01
512322,01
512323,01
512324,17
512325,01
512326,38
512327,09
512328,01
512329,01
512330,38
512331,38
512332,18
512333,01
512334,20
512335,14
512336,01
512337,07
512338,38
512339,34
512340,01
512341,08
512342,38
512343,20
512344,01
512345,10
512346,01
512347,01
512348,08
512349,32
512350,29
512351,01
512352,33
512353,38
512354,07
512355,13
512356,08
512357,01
512358,34
512359,17
512360,08
512361,01
512362,28
512363,02
512364,02
512365,32
512366,28
512367,01
512368,27
512369,20
512370,08
512371,16
512372,28
512373,08
512374,01
512375,42
512376,18
512377,06
512378,01
512379,20
512380,02
512381,33
512382,01
512383,10
512384,38
512385,11
512386,38
512387,01
512388,09
512389,07
512390,14
512391,10
512392,34
512393,01
512394,01
512395,01
512396,01
512397,20
512398,38
512399,28
512400,20
512401,18
512402,29
512403,12
512404,01
512405,01
512406,38
512407,01
512408,33
512409,38
512410,07
512411,38
512412,20
512413,28
512414,01
512415,01
512416,38
512417,09
512418,01
512419,01
512420,32
512421,01
512422,15
512423,10
512424,01
512425,01
512426,01
512427,38
512428,33
512429,07
512430,01
512431,01
512432,07
512433,01
512434,33
512435,01
512436,01
512437,33
512438,01
512439,01
512440,28
512441,38
512442,01
512443,01
512444,33
512445,01
512446,10
512447,01
512448,28
512449,01
512450,38
512451,07
512452,27
512453,01
512454,06
512455,23
512456,18
512457,28
512458,38
512459,38
512460,20
512461,01
512462,20
512463,28
512464,38
512465,33
512466,11
512467,01
512468,32
512469,01
512470,01
512471,01
512472,07
512473,28
512474,01
512475,38
512476,28
512477,08
512478,06
512479,07
512480,07
512481,01
512482,01
512483,07
512484,01
512485,01
512486,01
512487,01
512488,01
512489,28
512490,11
512491,01
512492,23
512493,16
512494,02
512495,32
512496,27
512497,38
512498,16
512499,33
512500,01
512501,17
512502,18
512503,07
512504,16
512505,01
512506,38
512507,08
512508,01
512509,15
512510,11
512511,20
512512,28
512513,07
512514,02
512515,16
512516,28
512517,28
512518,33
512519,27
512520,01
512521,01
512522,07
512523,01
512524,38
512525,08
512526,18
512527,01
512528,38
512529,08
512530,08
512531,32
512532,20
512533,38
512534,38
512535,38
512536,01
512537,28
512538,01
512539,01
512540,01
512541,27
512542,28
512543,33
512544,07
512545,33
512546,01
512547,07
512548,01
512549,07
512550,38
512551,01
512552,01
512553,01
512554,18
512555,42
512556,01
512557,01
512558,01
512559,28
512560,18
512561,01
512562,38
512563,01
512564,07
512565,07
512566,20
512567,34
512568,01
512569,20
512570,28
512571,33
512572,34
512573,24
512574,38
512575,11
512576,01
512577,28
512578,18
512579,07
512580,09
512581,01
512582,38
512583,11
512584,01
512585,18
512586,01
512587,01
512588,07
512589,38
512590,38
512591,28
512592,07
512593,11
512594,01
512595,01
512596,16
512597,18
512598,23
512599,33
512600,32
512601,33
512602,01
512603,38
512604,20
512605,36
512606,11
512607,01
512608,01
512609,01
512610,38
512611,38
512612,23
512613,38
512614,38
512615,20
512616,20
512617,01
512618,38
512619,01
512620,28
512621,01
512622,10
512623,28
512624,13
512625,01
512626,33
512627,38
512628,29
512629,38
512630,07
512631,07
512632,38
512633,11
512634,18
512635,17
512636,12
512637,20
512638,38
512639,01
512640,01
512641,01
512642,32
512643,33
512644,18
512645,38
512646,18
512647,38
512648,17
512649,01
512650,11
512651,08
512652,20
512653,28
512654,38
512655,07
512656,32
512657,01
512658,33
512659,34
512660,01
512661,24
512662,01
512663,10
512664,38
512665,01
512666,07
512667,07
512668,14
512669,32
512670,11
512671,01
512672,38
512673,02
512674,01
512675,10
512676,32
512677,01
512678,01
512679,01
512680,07
512681,38
512682,18
512683,01
512684,01
512685,07
512686,07
512687,08
512688,01
512689,01
512690,28
512691,38
512692,01
512693,11
512694,01
512695,33
512696,08
512697,38
512698,08
512699,01
512700,32
512701,27
512702,38
512703,32
512704,01
512705,32
512706,29
512707,09
512708,01
512709,38
512710,32
512711,17
512712,01
512713,33
